id	rule_id	level_1_forward_rule_app	level_1_forward_rule_content	level_1_backward_rule_content	extract_rule_content	entity_index	entity_type	is_owner	scene_classification	is_active
166	R0903	TT语音	来自\[(.*?)\]未读私信	.	来自\[(.*?)\]未读私信	1	TT语音id	否	触达-互动	1
167	R0904	TT语音	】(.*?)发来一条	.	】(.*?)发来一条	1	TT语音id	否	触达-互动	1
168	R0905	TT语音	尊敬的用户.*?账号([0-9]+)提?交?申诉	.	尊敬的用户.*?账号([0-9]+)提?交?申诉	1	TT语音id	是	账号-申诉	1
169	R0906	TT语音	】好友(.*?):“.*?”	.	】好友(.*?):“.*?”	1	TT语音id	否	触达-互动	1
170	R0907	TT语音	你的T?T?好友(.*?)已将你	.	你的T?T?好友(.*?)已将你	1	TT语音id	否	触达-互动	1
171	R0908	TT语音	好友(.*?)连续[0-9]+	.	好友(.*?)连续[0-9]+	1	TT语音id	否	触达-互动	1
172	R0909	TT语音	来自好友(.*?)消息	.	来自好友(.*?)消息	1	TT语音id	否	触达-互动	1
173	R0910	TT语音	好友(.*?)还在原地等你	.	好友(.*?)还在原地等你	1	TT语音id	否	触达-营销	1
174	R0911	TT语音	你好友(.*?)的[0-9]+条未读消息	.	你好友(.*?)的[0-9]+条未读消息	1	TT语音id	否	触达-互动	1
175	R0912	TT语音	您好,账号([0-9]+).*?反馈的未成年人退款	.	您好,账号([0-9]+).*?反馈的未成年人退款	1	TT语音id	否	账号-申诉	1
176	R0913	TT语音	[您|你]的好友(.*?)已经开播了	.	[您|你]的好友(.*?)已经开播了	1	TT语音id	否	触达-营销	1
177	R0914	TT语音	你的昔日玩伴\((.*?)\)	.	你的昔日玩伴\((.*?)\)	1	TT语音id	否	触达-互动	1
178	R0915	TT语音	您的账号([0-9]+)	.	您的账号([0-9]+)	1	TT语音id	是	多场景	1
179	R0916	TT语音	您的帐号【(\d+)】	.	您的帐号【(\d+)】	1	TT语音id	是	多场景	1
180	R1001	番茄小说	@(.+?),[您|你]的账户	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]的账户	1	番茄小说id	是	触达-营销	1
181	R1002	番茄小说	@(.+?),[您|你]看过	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]看过	1	番茄小说id	是	触达-营销	1
182	R1003	番茄小说	@(.+?),[0-9]+天没来	@你,|@亲爱的,|@嗨,	@(.+?),[0-9]+天没来	1	番茄小说id	是	触达-营销	1
183	R1004	番茄小说	@(.+?),[0-9\.]+万人赞	@你,|@亲爱的,|@嗨,	@(.+?),[0-9\.]+万人赞	1	番茄小说id	是	触达-营销	1
184	R1005	番茄小说	@(.+?),[您|你]在\《.*?\》的评论	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]在\《.*?\》的评论	1	番茄小说id	是	触达-互动	1
185	R1006	番茄小说	@(.+?),今天还有	@你,|@亲爱的,|@嗨,	@(.+?),今天还有	1	番茄小说id	是	触达-营销	1
186	R1007	番茄小说	@(.+?),[您|你]找的\《.*?\》	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]找的\《.*?\》	1	番茄小说id	是	触达-营销	1
187	R1008	番茄小说	@(.+?),	@你,|@亲爱的,|@嗨,	@(.+?),	1	番茄小说id	是	多场景	1



